GenreID,GenreName
001,"Romance, Fantasy, Philosophy, Psychology"
002,"Self-Help, Paranormal, Young Adult, Thriller, Science"
003,Non-Fiction
004,"Satire, Children"
005,"Fantasy, Satire"
006,"Science, Religion, Romance, Non-Fiction"
007,"Psychology, Historical Fiction, Science Fiction, Children"
008,"Philosophy, Drama"
009,"Science Fiction, Crime, Non-Fiction"
010,"Crime, Western, Self-Help, Classic, Cooking"
011,"Mystery, Fantasy, Cooking, Paranormal, Humor"
012,"Science Fiction, Cooking, Crime"
013,"Western, Paranormal, Science, Religion"
014,"Mystery, Psychology, Cooking"
015,"Psychology, Fantasy"
016,"Crime, Psychology, Humor, Graphic Novel"
017,"Travel, Science, Fantasy, Horror"
018,"Classic, Non-Fiction, Thriller, Science Fiction"
019,"Western, Biography, Memoir, Contemporary"
020,"Paranormal, Self-Help, Non-Fiction, Historical Fiction, Thriller"
021,"Humor, Self-Help, Classic"
022,"Psychology, Satire, Historical Fiction, Non-Fiction"
023,"Romance, Non-Fiction, Fantasy"
024,Religion
025,"Humor, Paranormal"
026,"Fantasy, Psychology, Crime, Philosophy"
027,"Science Fiction, Classic, Graphic Novel"
028,"Travel, Non-Fiction"
029,"Children, Thriller, Classic"
030,"Satire, Contemporary, Science Fiction, Thriller, Poetry"
031,"Philosophy, Crime"
032,"Thriller, Graphic Novel, Horror, Science"
033,"Biography, Crime"
034,"Contemporary, Crime, Cooking"
035,"Science, Contemporary"
036,"Young Adult, Historical Fiction, Western, Cooking"
037,"Philosophy, Psychology, Fantasy, Memoir"
038,"Self-Help, Contemporary, Mystery, Science Fiction"
039,"Thriller, Romance, Adventure, Western, Psychology"
040,"Horror, Young Adult, Graphic Novel"
041,"Adventure, Western"
042,"Poetry, Western, Young Adult, Paranormal, Non-Fiction"
043,"Crime, Horror, Religion"
044,"Cooking, Crime, Historical Fiction, Self-Help"
045,"Drama, Humor"
046,Children
047,"Memoir, Crime, Adventure, Fantasy, Graphic Novel"
048,"Fantasy, Satire, Mystery"
049,"Cooking, Poetry, Fantasy"
