BookID,Title,AuthorID,GenreID,ISBN,PublishedYear,PublisherID,PurchasedPrice
0001,Powerful Enchanting Chess: A Ventures of Chess,095,268,8220860420,2002.0,12,51.67
0002,Legendary Incredulous Travel: A Escapade of Travel,468,156,8701452293,1997.0,01,28.93
0003,Mighty Gorgeous Fiction: A Expedition of Fiction,021,249,2642323461,2021.0,46,67.72
0004,Sovereign Inspirational Golf: A Ventures of Golf,478,243,3753222151,2020.0,20,51.17
0005,Dauntless Gorgeous History: A Ripple of History,494,163,4190212100,1992.0,03,62.63
0006,Daring Incredible Tennis: A Escapade of Tennis,347,093,1522325515,2009.0,20,33.88
0007,Daring Astonishing Golf: A Mission of Golf,164,161,1979332620,1981.0,08,16.27
0008,Brave Mesmerizing Cricket: A Ripple of Cricket,095,050,6230695949,1987.0,16,15.77
0009,Dauntless Striking Athletics: A Ripple of Athletics,482,046,7883503630,2019.0,69,64.04
0010,Glorious Fascinating Boxing: A Spiral of Boxing,134,124,1642594323,2018.0,92,59.74
0011,Indomitable Striking Fantasy: A Wandering of Fantasy,354,205,5506789396,2021.0,03,24.84
0012,Daring Mind-Blowing Camping: A Exploration of Camping,193,226,3571925016,2005.0,09,63.01
0013,Legendary Impressive Athletics: A Wandering of Athletics,372,177,4583264281,1997.0,20,36.9
0014,Tenacious Marvelous History: A Passage of History,197,140,2125512733,2003.0,54,12.75
0015,Proud Thrilling Cycling: A Encounters of Cycling,279,060,5499850785,1995.0,91,25.01
0016,Sovereign Astounding Cricket: A Excursion of Cricket,126,019,2396215332,1990.0,62,38.34
0017,Resolute Wonderful Boxing: A Odyssey of Boxing,268,042,9635932198,2018.0,76,50.75
0018,Resolute Magnificent Travel: A Ventures of Travel,191,071,6366255143,2020.0,91,37.43
0019,Legendary Superb Sports: A Voyage of Sports,234,300,4332234792,1973.0,70,15.06
0020,Legendary Breathtaking Baseball: A Traversal of Baseball,158,255,1995579433,2012.0,03,10.59
0021,Tenacious Breathtaking Golf: A Echo of Golf,385,019,8789188649,1996.0,25,54.52
0022,Noble Inspirational Rugby: A Encounters of Rugby,230,094,6237329449,2020.0,58,16.71
0023,Brave Captivating Football: A Ripple of Football,170,201,8139659303,2006.0,09,46.07
0024,Bold Remarkable Fiction: A Experiences of Fiction,100,087,1297618989,2001.0,38,62.18
0025,Powerful Fascinating Messi: A Ventures of Messi,368,231,7274272814,1997.0,58,40.86
0026,Proud Thrilling Poker: A Voyage of Poker,237,059,1390512175,2002.0,57,17.64
0027,Robust Staggering Science: A Echo of Science,460,183,5719656496,2021.0,95,44.79
0028,Dauntless Marvelous Adventure: A Echo of Adventure,366,028,4731897905,2019.0,58,47.35
0029,Dauntless Striking Wrestling: A Odyssey of Wrestling,275,026,8781598774,2017.0,18,48.19
0030,Legendary Mind-Blowing Basketball: A Adventure of Basketball,399,028,8115583030,2019.0,09,16.94
0031,Brave Fascinating Wrestling: A Mission of Wrestling,386,181,5956288568,2018.0,04,45.73
0032,Fearless Fantastic Golf: A Adventure of Golf,366,263,9054582845,2015.0,81,27.73
0033,Victorious Outstanding Camping: A Escapade of Camping,242,060,7753181256,2016.0,31,43.78
0034,Tenacious Astonishing Baseball: A Voyage of Baseball,166,160,2151977033,2013.0,68,68.56
0035,Proud Unbelievable Mystery: A Escapade of Mystery,107,296,9798791241,2020.0,57,14.05
0036,Courageous Striking Volleyball: A Quest of Volleyball,223,037,4791273548,2010.0,04,44.25
0037,Fearless Mind-Blowing Wrestling: A Excursion of Wrestling,392,011,7750914125,2007.0,16,55.78
0038,Dauntless Splendid Science: A Discovery of Science,200,048,3151411276,2014.0,17,17.04
0039,Grand Spectacular Fantasy: A Twirl of Fantasy,042,245,3860871245,1984.0,94,60.76
0040,Stalwart Fantastic Cricket: A Expedition of Cricket,437,069,4040335446,2009.0,04,53.55
0041,Proud Staggering Tennis: A Voyage of Tennis,277,015,5473325142,1987.0,38,69.96
0042,Courageous Breathtaking Rugby: A Spiral of Rugby,450,170,5036372059,2008.0,08,11.4
0043,Tenacious Magnificent History: A Roaming of History,230,073,7615115356,2011.0,23,38.52
0044,Daring Spectacular Poker: A Roar of Poker,250,292,7762585697,2019.0,90,64.5
0045,Fierce Outstanding Poker: A Traversal of Poker,216,045,6998890596,2021.0,75,58.96
0046,Noble Mesmerizing Cooking: A Escapade of Cooking,454,163,7708725349,1995.0,71,53.86
0047,Regal Incredulous History: A Whisper of History,374,120,1924704358,2011.0,45,11.75
0048,Sturdy Thrilling Cricket: A Excursion of Cricket,175,114,6401237096,2016.0,60,58.74
